penginapan_id,name,property_type_final_after_p3,latitude,longitude,region_validation_label,price_lowest,price_display,overall_rating,reviews,hotel_review_count_analyzed,hotel_adjusted_sentiment_score,hotel_sentiment_label,amenities,primary_image_url,link,data_quality_score,primary_dedupe_status,primary_dedupe_merged_from_ids,data_focus_manual_decision,data_focus_manual_note,data_focus_merge_target_id,completion_priority_order,completion_priority_data_focus,completion_flags_data_focus,completion_route_data_focus,completion_score_data_focus
LODGE-01159,Oslandmark Residence,hotel,-6.9127,107.5925,bandung_raya_valid,791818.0,Rp 791.818,4.6,8.0,0,,Belum tersedia,Ber-AC; Elevator; Bebas asap rokok,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzM3ilQdgNN34WLaEyNjJjWPtqnTEn_sMjkb8pc44qMJdtcgX_YAYsk_Km3Grd0RIiARMiosL61vuHECmy1tDzJt4GJnDR8B3VLtBDohOOw==.jpg,https://www.booking.com/hotel/id/oslandmark-residence.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-13357467&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-13357467_grp-3_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01245,De Batara Hotel,hotel,-6.8981,107.6042,bandung_raya_valid,223576.0,Rp 223.576,4.1,3106.0,0,,Belum tersedia,Breakfast ($); Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Accessible; Kid-friendly,https://photos.hotelbeds.com/giata/original/23/237036/237036a_hb_a_015.jpg,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01234,Chara Hotel,hotel,-6.9225,107.6197,bandung_raya_valid,460736.0,Rp 460.736,4.0,1386.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Air conditioning; Spa; Restaurant; Room service; Full-service laundry; Kid-friendly,https://images.trvl-media.com/lodging/103000000/102560000/102557800/102557777/3d701fab_z.jpg,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01250,Gandasari Hotel,hotel,-6.908,107.613,bandung_raya_valid,230125.0,Rp 230.125,4.1,839.0,0,,Belum tersedia,Breakfast ($); Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Full-service laundry; Accessible; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG6BCfHrrrj05dNNH3VvharKHLDyo5jffvpyeppAHuuEEnGwiuaS_cIY2G_oSytygkZqd5ebogVmUPS56whKQtA4rhnGim3TVFDDZXAQ-ZL2aFzwF5T2-izRQDZhSa-cXb0Y2yD=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01242,Daarul Jannah Cottage,hotel,-6.8648,107.5895,bandung_raya_valid,285600.0,Rp 285.600,4.6,602.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Restaurant; Room service; Full-service laundry; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEEYGFiX6EtIt1CRpsCe7mhiM6zdkwdTKaKUrquxkUqhy6JYtSMcSxlBukOL7gtNkJELhRlqmZb1SSm3S9rI_4DOmWB-O_hVfSHTyfRIocNPvFcrjJ0NYZlSDPTHD49XtM4O6rF4DyB99M6=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01232,CT 195 Bandung,hotel,-6.8801,107.5904,bandung_raya_valid,85748.0,Rp 85.748,4.2,453.0,0,,Belum tersedia,Free Wi-Fi; Parking ($); Air conditioning; Smoke-free property,https://photos.hotelbeds.com/giata/original/68/687017/687017a_hb_a_004.jpg,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01272,Hotel Victory,hotel,-6.9068,107.5958,bandung_raya_valid,340057.0,Rp 340.057,4.1,386.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Airport shuttle; Full-service laundry; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAES5szlzH-sUpHA3Zv7ujaCErVAya8EfaTtVut0ClM8WJ-Ou_cyb2jq96ZIwbTmRFyiV0nGD_lFyFOmKYED7CuY6fnKlbNxqUXPVZmKDwPneoTG77DpoL4_4UC7caU48vHVsbhONzdT4gBx=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01244,Dago's Hill Hotel,hotel,-6.8829,107.6213,bandung_raya_valid,237011.0,Rp 237.011,4.2,369.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Outdoor pool; Air conditioning,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFoKO2Unh5wF2mzWf4vHXDXxRTUq6c-MyZuvySyBMnG0C4fDdqWyH3gNYmej0N7P7xSnqWK0EiSTFslsSUnD9VUCM49XbP6NVgHaYXlRh0gkEVrhejR9p0JIkPIY_h4g82LXQGtBQ=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00085,Asthaloka,hotel,-6.8939,107.5735,bandung_raya_valid,302208.0,Rp 302.208,4.9,364.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning; Accessible,https://lh3.googleusercontent.com/gps-cs-s/APNQkAER2_bh77HdEl2NeupbN7cgOBMnMmPaFxY_wzGzJCGNOai7-T0zX9UUJcgOEIKqBeUlLMXbCrEbuhWCCuNe8O3qeQHccmlrt9ZdtLKmhzXkttmQXb6S2gzlqHIwyse9LYQDTFu-QBKznvA=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01289,Mypodroom,hotel,-6.9229,107.6093,bandung_raya_valid,275311.0,Rp 275.311,4.7,362.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Air conditioning; Room service,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE58jpSyt4NnUuZPQXiiEOWDRo8zixS1vi1JiZ8V6dnhbmO5e7EYA4UprMQZ4HcAVanXgRzuah672Ppq0MF_2-EStXhycsV4hWyG2hFSac3LVCg1AMfD0T_9BRaWu0TNxLKX2RNmQ=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01267,Hotel Kurnia,hotel,-6.9284,107.6167,bandung_raya_valid,122727.0,Rp 122.727,3.6,312.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning,https://cdn.worldota.net/t/1024x768/content/2c/d1/2cd158304bcc61745c00e6b7cdc50d9eea21c4ba.jpeg,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01215,ASOKA INN,hotel,-6.8808,107.5808,bandung_raya_valid,124513.0,Rp 124.513,4.2,263.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Parking,https://lh3.googleusercontent.com/gps-cs-s/APNQkAFEwlXS1WYy0sM7Q_un0JlmUHvieshAtM4BeI3vPDBfbT_2qi3KBSiIHu7yjbD8FfFDKZduBUjZsl7nThm7tOtAFsr8dMu9pilmfiHaSMdUUf7I1Yp_00MVxcTdF1_BT0JkC0E=s10000,,0.9,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00103,RedDoorz near Exit Toll Pasteur 4,hotel,-6.8905976,107.5790232,bandung_raya_valid,133264.0,Rp 133.264,2.8,74.0,0,,Belum tersedia,"Free Wi-Fi, Air conditioning",https://lh3.googleusercontent.com/gps-cs-s/APNQkAHfvjH46cIhwavcgk_ZMVGKEmxuzxDwvQmhFiQYuWd025oBV8oCfinrTqmr0u5VFvf8xjus0f-k1KApPJhU02BqnwMll37aVzmqLXUNoCr6woRcF6wWLXqr7gSAw-k3J-fOtbg=s10000,https://www.reddoorz.com/id-id/hotel/indonesia/pasteur/sukajadi/bandung/reddoorz-near-exit-toll-pasteur-4?utm_source=google&utm_medium=mybusiness&utm_campaign=webclick,0.88,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01358,Ghotic Hotel,hotel,-6.9443,107.647,bandung_raya_valid,222233.0,Rp 222.233,4.2,2264.0,0,,Belum tersedia,Breakfast; Free Wi-Fi; Free parking; Air conditioning; Restaurant; Room service; Full-service laundry; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGk-OZekSgcy7QKPalKKoW3TAdgkOQFmgPe7RC-YaXjU7ZCkqt-mSUz2bpAS72z7MddNWXUlbH_2DEFc2iQwDoBkfcsVtP-X_sbRemEjnY_j0S-tr5KpLZvG986ZsA4CuQ290cN=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01346,Citarum Hotel,hotel,-6.9044,107.623,bandung_raya_valid,472496.0,Rp 472.496,4.5,1701.0,0,,Belum tersedia,Free breakfast; Free Wi-Fi; Free parking; Outdoor pool; Air conditioning; Fitness center; Spa; Bar; Restaurant; Room service; Accessible; Kid-friendly,https://lh3.googleusercontent.com/gps-cs-s/APNQkAE3T9ebFKsgint_nddi9xU8Ckb2XRfwXSWdSEu7T18W1CrOAo9vchHmaYrGjMKGHl2JeCSlhXC8UOD9DMN-cBDFQ-2cTwzALqw-6Uv7JkWp8Gz8hupsiYZP52_mud0CLIUouAMg=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01355,Feby Maisonatte by OYO Rooms,hotel,-6.8897,107.5826,bandung_raya_valid,182055.0,Rp 182.055,3.115,421.0,0,,Belum tersedia,,https://p.fih.io/v2/nSr0o-3gbZN8o1xMecXCcG-BkDeQVo3k-wOeVogkTe7ajuFOX7O-WA8aRWhXz1jsToZif_TsA_xCWfhWRa0Zhpjt4XcGv1E1HQ-EWZETzDbkgFnMFpCT_h3rEIj0u5ubPi0TybPhVHfoITF4en3ketkYyx1j1dLbUfhlOgkNcIcn9PwNtk_AU2csbUk6dd9sEIgtPWr2pQoMEqcf5fQOj4gVcYQwOAM6IiyYD4BSyNyblRtH2nCutuIacvXA9EltddFd0EQk0IHphIg_aV-8ws64z7TWYUhi-v9HkOKaa3Z8FwNnXzeIdPQ9VfJobww_5j9PZENvdSC7onf_vi0EfOQK9m59FI6sJw,https://deals.vio.com?sig=73aca13c7f952d2641c156f3e69125e1eb497c325f122828ee5aa8797168b9a12d32303331333438363233&turl=https%3A%2F%2Fwww.vio.com%2FHotel%2FSearch%3FhotelId%3D5237209%26utm_source%3Dgha-vr%26utm_campaign%3Dstatic%26openHotelDetails%3D1,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities,scrape_reviews_for_sentiment,4
LODGE-01359,Graha Asri Hotel,hotel,-6.8493,107.5978,bandung_raya_valid,249386.0,Rp 249.386,3.4,115.0,0,,Belum tersedia,Wi-Fi; Free parking; Kid-friendly,https://images.trvl-media.com/lodging/110000000/109280000/109275900/109275835/5d30d5a0_z.jpg,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01352,Dormus Co-Living,hotel,-6.8809,107.5844,bandung_raya_valid,352944.0,Rp 352.944,4.6,78.0,0,,Belum tersedia,Free Wi-Fi; Free parking; Air conditioning,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEoyi-y52ROBtgTtwFo4hB5HkuzhuCTZHPhoQmnUFhn4k8zqYAxr7q4vfFRYs4IVpfKzyzA1UBP6N10Z-xK9_gVCzawPf0Q-ozRqfTJBkrX-uXWCvBjFGQ4SRJ7qjB3KEdgFJa8=s10000,,0.85,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-00139,The Cluster Harris,hotel,-6.8948241,107.5397126,bandung_raya_valid,293936.0,Rp 293.936,4.5,57.0,0,,Belum tersedia,"Breakfast ($), Free Wi-Fi, Free parking, Air conditioning, Restaurant, Room service, Full-service laundry, Smoke-free property",https://lh3.googleusercontent.com/gps-cs-s/APNQkAFd8t2l5_NBVLh2I_nnz0EH9fqNX1XAF8rYevQDgVX-zcWiLNnt4f0AdkLu_ICtbgC4KrDSQ3k9-9IXTiakM8myc0tqNeVhUJUSXSIWbsZdpFo5w3gJOEo2-iME9s6pzE468IDjKQ=s10000,http://bit.ly/TheClusterHarris,0.84,manual_resolved_keep_with_merge,LODGE-00176,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01441,Cozzy Residence Cipedes Bandung,hotel,-6.8723,107.5905,bandung_raya_valid,107352.0,Rp 107.352,4.1,809.0,0,,Belum tersedia,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAEOmbNbcvFD2MtmUfC_cEd-7WG2-vJ6JPqc4N0-2UIWRWFNU30QkAndefi1VACT_aOf7hl5E1GA1jm4OGaMWdT8VMwKyRzH0omxN20ZUPEDf1DkZi0fwXdhgldaMKVfl5sGlGmJ=s10000,https://www.cozzy.id/hotel/cozy-residence-cipedes-bandung,0.8,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities,scrape_reviews_for_sentiment,4
LODGE-01433,Cove Vaia - Coliving Bandung,hotel,-6.9366,107.6151,bandung_raya_valid,276832.0,Rp 276.832,4.9,253.0,0,,Belum tersedia,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAGcrvnfjlBWr1t-ydVuiZwlblqdUBsw9OJYkwwfjzJEs_QLoZk3sN8PL85il71ZK3gxch1ms5voUevBTkO2LH2SEYaaQLfvbqb46nzttQ8ghzWL9nwFT9R76h_xhYfNLrL0DjzNF_I5XQ1e=s10000,https://cove.id/properties/cove-vaia?utm_source=gmb&utm_medium=website_button,0.8,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities,scrape_reviews_for_sentiment,4
LODGE-01442,Dancenter Promenade Near Cihampelas Walk,hotel,-6.8969,107.6036,bandung_raya_valid,354569.0,Rp 354.569,2.2,41.0,0,,Belum tersedia,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHzEFWdYxB3QNCjSqGYiW1apj5QWVkcCNpV9OrtHnPbuuor9KsITAp3ZotZLualylnrjYBECH8o_sFYf4JNBGTbMyuGKnC9qxEagyxDYnJlU-xBHLFEDmceIXsMaI0mHxu6YZhzi05nesP7=s10000,https://www.oyorooms.com/ID/304924/,0.8,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities,scrape_reviews_for_sentiment,4
LODGE-00195,Grand Amellia Hotel,hotel,-6.8677554,107.577439,bandung_raya_valid,191363.0,Rp 191.363,4.3,308.0,0,,Belum tersedia,"Breakfast, Free Wi-Fi, Free parking, Air conditioning, Kid-friendly",https://lh3.googleusercontent.com/gps-cs-s/APNQkAGQpfycTG5MBVnQ6qCTBHWPleJDp8Oi4AsGwJtmyeZTEXM0Gf_ZhGE_xL3w1Mus-SXiZYJQQVQW9_94IiYY-cKqoGEiBsWuAo2lHbAPWDmNdwNTtwFGLr8QVjEP7IfFmUItav2F=s10000,,0.78,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_source_link,scrape_reviews_for_sentiment,4
LODGE-01576,MOONSTONE,hotel,-6.8875,107.5837,bandung_raya_valid,377399.0,Rp 377.399,4.5,70.0,0,,Belum tersedia,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAHbuIR_Nqkf_aLMK8VXoW9nOHe8xuYLIO77qz5iS3yNf88_nl661O3kb-B1KDPCek00M_anXLlE8_nuC4dZeW67J_uoci_bk0E4qQNMAGRvb7wpKNxS0N5yup5RmjrMZChv4np-vqfIndiB=s10000,,0.7,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities|missing_source_link,scrape_reviews_for_sentiment,3
LODGE-00392,C Family Hotel,hotel,-6.877606,107.548351,bandung_raya_valid,500928.0,Rp 500.928,4.8,77.0,0,,Belum tersedia,,https://lh3.googleusercontent.com/gps-cs-s/APNQkAG8Vf-Mcrfajrihk0H3dgVfBZye99O5sMa-UqCNSw_PQ_IRNQrW8gRgYdjaKtd5_S38bXVClAavNHRVR49FmxQarpkYPHXfIr47APPv3VqYDROt0BmWcDPwTPvsIbiiChpjSR-v6xY8kAfb=s10000,,0.58,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment|missing_amenities|missing_source_link,scrape_reviews_for_sentiment,3
LODGE-00049,Twelve Stones at Wahoo KBP,vacation_rental,-6.8692,107.4562,bandung_raya_valid,2250001.0,Rp 2.250.001,4.65,3.0,0,,Belum tersedia,Ber-AC; Dapur; Bebas asap rokok,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzNMV2hr0HNyyd9Y-_We3hL4Uau4zQk3IGFCvo9zgq3cEIuLOr-y5vYd-MKLNoXGfdvUIWvoqq-FhyuB3KOwwJLmVJTymnSILzVn4ORHtHg==.jpg,https://www.booking.com/hotel/id/twelve-stones-at-wahoo-kbp.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-10895628&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-10895628_grp-0_gendate-20260524,1.0,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-00067,"Kyoto House - KBP with Onsen style pool, Warm water, Near Parahyangan Golf",vacation_rental,-6.8735,107.4698,bandung_raya_valid,3068160.0,Rp 3.068.160,4.85,10.0,0,,Belum tersedia,Ber-AC; Dapur; Bebas asap rokok; Mesin cuci,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxVg2mdvCTLG_QAnJsl2DRxS-tXQCYXjipwXIfHt-hvBOqKHaKDffJhEcYQonwJkdlMhCRxdmczHPxP0JM1pqwuKJY2QlFg3NTXdhYgIRKA==.jpg,https://www.booking.com/hotel/id/kyoto-house-kbp.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-13288412&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-13288412_grp-0_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01186,Skara by Kozystay - Bandung,vacation_rental,-6.9093,107.6101,bandung_raya_valid,697555.0,Rp 697.555,3.8,9.0,0,,Belum tersedia,Ber-AC; Elevator; Gym; Dapur; Microwave; Kompor; Boleh bawa hewan peliharaan; Bebas asap rokok,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzBPDqenYMO-hlvmld_HWujYLzCz2-oR-jO3x1pk0-c8AjIYqa5hTTS1q04JCTIkdvXA6VNDEG5Xyn0soQunEKveOi8DAzDpnV-a-AJ477g==.jpg,https://www.booking.com/hotel/id/skara-by-kozystay-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-13903311&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-13903311_grp-3_gendate-20260524,0.95,keep_primary_deduped,LODGE-01315,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01184,Scandinavian Asia Afrika,vacation_rental,-6.9238,107.6182,bandung_raya_valid,341136.0,Rp 341.136,3.75,8.0,0,,Belum tersedia,Ber-AC; Elevator; Dapur; Kompor; Teras; Boleh bawa hewan peliharaan; TV Kabel; Dapat diakses pengguna kursi roda,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzJSiI2LOnleeP4Oj5blSxwI7aIjryKGsXCjx7KhB0gdOkFrF4xQ_Dy172Nj5ptFGs7wqIjYp15UkMDaLy4GB8Z7NO5s49k_TUHjhC5Hx_g==.jpg,https://www.booking.com/hotel/id/grand-asia-afrika-residence-bandung12.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-3984322&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-3984322_grp-2_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01138,"Jardin A22, City View, Netflix & WIFI",vacation_rental,-6.8923,107.6049,bandung_raya_valid,287182.0,Rp 287.182,4.4,4.0,0,,Belum tersedia,Ber-AC; Elevator; Dapur; Kompor; Bebas asap rokok; TV Kabel,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzPXN1C-JKOD4xTuZG69Y-R0hpRax9iALhI4XnsBqN_Y4--XY_ZVnPKizf7U1zs4ZoeWePcCFbfeNNRKZjyqCO5mgiUiNBtCReD44w4PKlQ==.jpg,https://www.booking.com/hotel/id/jardin-city-view-netflix-amp-wifi.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-13428647&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-13428647_grp-3_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01110,Bandung Scenic View W Pool,vacation_rental,-6.8833,107.5812,bandung_raya_valid,286364.0,Rp 286.364,4.85,3.0,0,,Belum tersedia,Ber-AC; Penghangat; Dapur; Boleh bawa hewan peliharaan; Bebas asap rokok; TV Kabel,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxZuAoMU_tH64dKIskUfOw14CCL_ovngMhOib5ROmqgzdr6rwafuMS4_R6PeeOaxYxZ3sZxgGtu0HDIpbXyI85J_9Ms2yNqbyFZPwMtXRow==.jpg,https://www.booking.com/hotel/id/bandung-scenic-view-w-pool.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-13421004&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-13421004_grp-0_gendate-20260524,0.95,keep_primary_deduped,LODGE-01424,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01168,Rarasa by Kozystay - Bandung,vacation_rental,-6.8697,107.6408,bandung_raya_valid,1823830.0,Rp 1.823.830,4.0,3.0,0,,Belum tersedia,Ber-AC; Elevator; Dapur; Microwave; Kompor; Boleh bawa hewan peliharaan; Bebas asap rokok; TV Kabel; Mesin cuci,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzHzQRAc-wbeJRhj2pLke8t_jsuM_AsLbiDBUuHhZL5t1aUPjYYmimB-FFycUOHSA_8I11w2wGq9pUuJdVLJx3tBiiqW6wHAWXcCUEWGddw==.jpg,https://www.booking.com/hotel/id/rarasa-by-kozystay-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-15757543&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-15757543_grp-3_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01125,Delio by Kozystay - Bandung,vacation_rental,-6.9178,107.5813,bandung_raya_valid,1040946.0,Rp 1.040.946,3.5,2.0,0,,Belum tersedia,Ber-AC; Elevator; Gym; Dapur; Microwave; Kompor; Boleh bawa hewan peliharaan; Bebas asap rokok; TV Kabel,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxVEw2bylEIkmz-jbZ0WNSzqVYrDOrUoikNcWRfcxTrB8gf2fJSexF3et7daca7LLBRAKIilISlfAxBnGYVYUbKo9Uy_i1UjhnEsmrvyhUg==.jpg,https://www.booking.com/hotel/id/delio-by-kozystay-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-15259516&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-15259516_grp-0_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01189,Tabgha by Kozystay - Dago,vacation_rental,-6.8548,107.6492,bandung_raya_valid,4936704.0,Rp 4.936.704,4.5,2.0,0,,Belum tersedia,Ber-AC; Papan setrika; Dapur; Microwave; Kompor; Boleh bawa hewan peliharaan,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlYG65CxyC0DxYl9jiSO9GNWgBXcMqq7rZDhtESRao21ihJCV45lb0ws620sxRYwez63ClRs08g8BN6TaKWKWm7EDRRTHjawQfR1omPik9LMTxbXTCAuhQ==.jpg,https://www.booking.com/hotel/id/suarga-by-kozystay-3br-private-pool-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-11822899&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-11822899_grp-3_gendate-20260524,0.95,keep_primary_deduped,LODGE-01401,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01116,Cairora by Kozystay - Bandung,vacation_rental,-6.9093,107.6102,bandung_raya_valid,1033091.0,Rp 1.033.091,4.5,1.0,0,,Belum tersedia,Ber-AC; Gym; Dapur; Microwave; Kompor; Boleh bawa hewan peliharaan; Bebas asap rokok,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzFhLFLdCa6-geqRCIqkeS6MbYoRxCmx-9Jg7lHJwXD8_Omz1RvUIE407Y59SWB5NKRPPqqC4DhRPmUfwnzT7kMuNaJMvyz36aC7w9M4ikg==.jpg,https://www.booking.com/hotel/id/cairora-by-kozystay-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-15784203&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-15784203_grp-3_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
LODGE-01146,Lee Simple House - Summarecon Bandung,vacation_rental,-6.9619,107.6969,bandung_raya_valid,611280.0,Rp 611.280,3.0,1.0,0,,Belum tersedia,Ber-AC; Dapur; Mesin cuci,https://xx.bstatic.com/xdata/w/hotel/840x460_watermarked_standard/UlbWNZwXU4abzIYyrocKj7FY1b33tWy_5NBhmYtj02kF2DYUvuXVA_kB7hKwpzCwe9ZIADXR1v9OTM90ynCErNwHeYGnNACeJyYMY50gWsdT7TqV_MSA7Q==.jpg,https://www.booking.com/hotel/id/lee-simple-house-summarecon-bandung.en-gb.html?aid=2068758&utm_source=seogooglelocal&utm_medium=description&utm_term=hotel-15976611&utm_campaign=en-gb&label=seogooglelocal-link-imagesaow-hotel-15976611_grp-3_gendate-20260524,0.95,unique_primary,,,,,4,P2_sentiment_missing,missing_sentiment,scrape_reviews_for_sentiment,5
